99.9651,99.94922,99.95998,99.98822,100.0128,100.0147,100.0047,99.98675,99.96484,99.97964,100.0091,100.019,100.0352,100.0232,99.99219,99.99411,100.0027,100.0109,100.0086,100.011,100.0065,100.0012,100.0083,100.0135,99.75547,92.75661,85.37656,79.68063,73.98717,67.76414,62.32368,57.44469,53.08709,49.15755,45.55859,42.29113,39.30371,36.55204,34.01765,31.69922,29.56277,27.59525,25.71449,23.90945,22.16797,20.53703,18.99588,17.56982,16.22891,14.96191,13.77612,12.66406,11.54504,10.45868,9.451075,8.53125,7.692383,6.92099,6.219573,5.581263,0
100.0128,100.0147,100.0047,99.98675,99.96484,99.97964,100.0091,100.019,100.0352,100.0232,99.99219,99.99411,100.0027,100.0109,100.0086,100.011,100.0065,100.0012,100.0083,100.0135,99.75547,92.75661,85.37656,79.68063,73.98717,67.76414,62.32368,57.44469,53.08709,49.15755,45.55859,42.29113,39.30371,36.55204,34.01765,31.69922,29.56277,27.59525,25.71449,23.90945,22.16797,20.53703,18.99588,17.56982,16.22891,14.96191,13.77612,12.66406,11.54504,10.45868,9.451075,8.53125,7.692383,6.92099,6.219573,5.581263,5.004547,4.471056,3.992059,3.557313,0
99.96484,99.97964,100.0091,100.019,100.0352,100.0232,99.99219,99.99411,100.0027,100.0109,100.0086,100.011,100.0065,100.0012,100.0083,100.0135,99.75547,92.75661,85.37656,79.68063,73.98717,67.76414,62.32368,57.44469,53.08709,49.15755,45.55859,42.29113,39.30371,36.55204,34.01765,31.69922,29.56277,27.59525,25.71449,23.90945,22.16797,20.53703,18.99588,17.56982,16.22891,14.96191,13.77612,12.66406,11.54504,10.45868,9.451075,8.53125,7.692383,6.92099,6.219573,5.581263,5.004547,4.471056,3.992059,3.557313,3.168737,2.825948,2.515497,2.238217,0
100.0352,100.0232,99.99219,99.99411,100.0027,100.0109,100.0086,100.011,100.0065,100.0012,100.0083,100.0135,99.75547,92.75661,85.37656,79.68063,73.98717,67.76414,62.32368,57.44469,53.08709,49.15755,45.55859,42.29113,39.30371,36.55204,34.01765,31.69922,29.56277,27.59525,25.71449,23.90945,22.16797,20.53703,18.99588,17.56982,16.22891,14.96191,13.77612,12.66406,11.54504,10.45868,9.451075,8.53125,7.692383,6.92099,6.219573,5.581263,5.004547,4.471056,3.992059,3.557313,3.168737,2.825948,2.515497,2.238217,1.996542,1.782531,1.593238,1.430392,0
100.0027,100.0109,100.0086,100.011,100.0065,100.0012,100.0083,100.0135,99.75547,92.75661,85.37656,79.68063,73.98717,67.76414,62.32368,57.44469,53.08709,49.15755,45.55859,42.29113,39.30371,36.55204,34.01765,31.69922,29.56277,27.59525,25.71449,23.90945,22.16797,20.53703,18.99588,17.56982,16.22891,14.96191,13.77612,12.66406,11.54504,10.45868,9.451075,8.53125,7.692383,6.92099,6.219573,5.581263,5.004547,4.471056,3.992059,3.557313,3.168737,2.825948,2.515497,2.238217,1.996542,1.782531,1.593238,1.430392,1.286309,1.159132,1.045658,0.9446081,0
0.5791,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.5801,0.581,0.581,0.581,0.5809,0.58,0.58,0.5798,0.5781,0.579,0.579,0.579,0.5791,0.5798,0.5781,0.579,0.6326,6.3794,20.016,23.7739,24.0378,24.0432,24.0442,24.0393,24.0366,24.0382,24.039,24.0372,24.0408,24.0416,24.0412,24.0386,24.0398,20.4186,14.6527,15.1952,26.0317,41.4325,51.9367,59.351,67.8367,87.8653,100.3506,100.7018,100.6944,100.6906,100.6856,100.6916,100.6995,100.7031,100.7018,1
0.58,0.58,0.58,0.58,0.58,0.5801,0.581,0.581,0.581,0.5809,0.58,0.58,0.5798,0.5781,0.579,0.579,0.579,0.5791,0.5798,0.5781,0.579,0.6326,6.3794,20.016,23.7739,24.0378,24.0432,24.0442,24.0393,24.0366,24.0382,24.039,24.0372,24.0408,24.0416,24.0412,24.0386,24.0398,20.4186,14.6527,15.1952,26.0317,41.4325,51.9367,59.351,67.8367,87.8653,100.3506,100.7018,100.6944,100.6906,100.6856,100.6916,100.6995,100.7031,100.7018,100.6906,100.6856,100.6916,100.6995,1
0.58,0.5801,0.581,0.581,0.581,0.5809,0.58,0.58,0.5798,0.5781,0.579,0.579,0.579,0.5791,0.5798,0.5781,0.579,0.6326,6.3794,20.016,23.7739,24.0378,24.0432,24.0442,24.0393,24.0366,24.0382,24.039,24.0372,24.0408,24.0416,24.0412,24.0386,24.0398,20.4186,14.6527,15.1952,26.0317,41.4325,51.9367,59.351,67.8367,87.8653,100.3506,100.7018,100.6944,100.6906,100.6856,100.6916,100.6995,100.7031,100.7018,100.6906,100.6856,100.6916,100.6995,100.6856,100.6916,100.6995,100.7031,1
0.581,0.5809,0.58,0.58,0.5798,0.5781,0.579,0.579,0.579,0.5791,0.5798,0.5781,0.579,0.6326,6.3794,20.016,23.7739,24.0378,24.0432,24.0442,24.0393,24.0366,24.0382,24.039,24.0372,24.0408,24.0416,24.0412,24.0386,24.0398,20.4186,14.6527,15.1952,26.0317,41.4325,51.9367,59.351,67.8367,87.8653,100.3506,100.7018,100.6944,100.6906,100.6856,100.6916,100.6995,100.7031,100.7018,100.6906,100.6856,100.6916,100.6995,100.6856,100.6916,100.6995,100.7031,100.6995,100.7031,100.7018,100.6906,1
0.5798,0.5781,0.579,0.579,0.579,0.5791,0.5798,0.5781,0.579,0.6326,6.3794,20.016,23.7739,24.0378,24.0432,24.0442,24.0393,24.0366,24.0382,24.039,24.0372,24.0408,24.0416,24.0412,24.0386,24.0398,20.4186,14.6527,15.1952,26.0317,41.4325,51.9367,59.351,67.8367,87.8653,100.3506,100.7018,100.6944,100.6906,100.6856,100.6916,100.6995,100.7031,100.7018,100.6906,100.6856,100.6916,100.6995,100.6856,100.6916,100.6995,100.7031,100.6995,100.7031,100.7018,100.6906,100.7018,100.6906,100.6856,100.6916,1
0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,100.7018,100.6906,100.6856,100.6916,100.6995,100.6856,100.6916,100.6995,100.7031,100.6995,100.6995,100.6906,100.6856,100.6916,100.6995,100.6856,100.6916,100.6995,100.7031,100.6856,100.6995,100.6906,100.6856,100.6916,100.6995,100.6856,100.6916,100.6995,100.7031,100.6856,1
0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,100.7018,100.6906,100.6856,100.6916,100.6995,100.6856,100.6916,100.6995,100.7031,100.6995,100.6906,100.6856,100.6916,100.6995,100.6995,100.6906,100.6856,100.6916,100.6995,100.6856,100.6916,100.6995,100.7031,100.6856,100.6995,100.6906,100.6856,100.6916,100.6995,100.6856,100.6916,100.6995,100.7031,100.6856,1
